Facility name,Facility type,Ownership,Ward,District,City,Province,Country,HDX Longitude,HDX Latitude,Source
pharmacie saint michel,pharmacy,,,,,,Benin,2.429349922,6.366460181,HDX
PHARMACIE PLACE BAYOL,pharmacy,,,,,,Benin,2.621312017,6.472656547,HDX
Clinique Branda,clinic,,,,,,Benin,2.374090297,6.388410038,HDX
clinique Mermah,clinic,,,,,,Benin,2.374439487,6.386048856,HDX
Pharmacie Femi,pharmacy,,,,,,Benin,2.431328721,6.380676895,HDX
Pharmacie SacrÃÂ© Coeur,pharmacy,,,,,,Benin,2.446692247,6.374270941,HDX
Polyclinique Lab du Campus,clinic,,,,,,Benin,2.345247498,6.412476494,HDX
Pharmacie de l'ImmaculÃÂ©e Conception,pharmacy,,,,,,Benin,2.322217967,6.439754141,HDX
Le PrÃÂ©sident,pharmacy,,,,,,Benin,2.317870274,6.388347174,HDX
Toxi Labo,doctors,,,,,,Benin,2.421740327,6.364327741,HDX
Centre MÃÂ©dico-Social Bidossi,doctors,,,,,,Benin,2.430096079,6.392285328,HDX
clinique la plÃÂ©nitude,clinic,,,,,,Benin,2.326019663,6.484919775,HDX
Pharmacie Sainte Famile,pharmacy,,,,,,Benin,2.374653058,6.388362094,HDX
Pharmacie Ste VÃÂ©ronique,pharmacy,,,,,,Benin,1.716353135,6.902942217,HDX
Pharmacie Zongo II,pharmacy,,,,,,Benin,2.624265464,9.364509031,HDX
Pharmacie sainte Croix,pharmacy,,,,,,Benin,1.886769967,6.410914946,HDX
Polyclinique de L'amitiÃÂ© - Le Bon Samaritain,clinic,,,,,,Benin,2.379721092,6.380805138,HDX
SaintetÃÂ© ÃÂ  l'Ãâ°ternel,pharmacy,,,,,,Benin,2.36074438,6.392706351,HDX
Centre de santÃÂ© d'Albarika,clinic,,,,,,Benin,2.59026243,9.348579643,HDX
Clinique Metole,clinic,,,,Cotonou,,Benin,2.484263122,6.364488171,HDX
Centre MÃÂ©dical Saint Camille D'Adjarra,clinic,,,,,,Benin,2.675074466,6.509221678,HDX
CLINIQUE BERCEAU,clinic,,,,,,Benin,2.703043368,6.616120783,HDX
Clinique les etoiles,clinic,,,,,,Benin,2.330271049,6.430643683,HDX
Centre de SantÃÂ© AvlÃÂ©kÃÂ©tÃÂ©,doctors,,,,,,Benin,2.20626406,6.346097856,HDX
Centre mÃÂ©dical saint Thibaut,clinic,,,,,,Benin,2.37981388,6.391211522,HDX
Centre de SantÃÂ© d'Arrondissement de AzohouÃÂ¨ Aliho,hospital,Public,,,,,Benin,2.125886638,6.590440476,HDX
Centre de santÃÂ© de Tohoues Dokodji,hospital,,,,,,Benin,2.436110933,7.026388959,HDX
MaternitÃÂ© dispensaire de KeÃÂ©tou,hospital,,,,,,Benin,2.597122431,7.390404537,HDX
Clinique  la gratitude,clinic,,,,,,Benin,2.343704222,6.438380179,HDX
ONG Planing Familil,clinic,,,,,,Benin,2.343057223,6.481984097,HDX
Pharmacie Saint Pio Nouveau site,pharmacy,,,,,,Benin,2.321544398,6.458496495,HDX
Centre MÃÂ©dico-Social Padre-Pio,doctors,,,,,,Benin,2.319542045,6.394832756,HDX
Centre MÃÂ©dico-social Aide Humanitaire,doctors,,,,,,Benin,2.315533484,6.391302298,HDX
Clinique St Vincent de Paul,clinic,,,,,,Benin,2.38384348,6.385168589,HDX
Centre de santÃÂ© d'Arrondissement de OuÃÂ¨ssÃÂ¨,hospital,,,,,,Benin,1.961999644,7.938491989,HDX
Cristal SantÃÂ©,pharmacy,,,,,,Benin,2.353404598,6.378227451,HDX
Cabinet ONG CADESO,doctors,,,,,,Benin,2.334218757,6.484820198,HDX
Clinique Fandinan,clinic,,,,,,Benin,2.381948918,6.382564164,HDX
St. Nom de Jesus,doctors,,,,,,Benin,2.630455919,6.508537295,HDX
Centre MÃÂ©dicale Selome,doctors,,,,,,Benin,2.339375472,6.520710753,HDX
Pharmacie Zoca,pharmacy,,,,,,Benin,2.338479949,6.465213333,HDX
Clinique de PÃÂ©diatrie et GÃÂ©nÃÂ©tique MÃÂ©dicale,clinic,,,,,,Benin,2.411547346,6.354787543,HDX
ETS CLINIQUE LÃ¢â¬â¢ESPÃâ°RANCE,clinic,,,,,,Benin,2.045801576,7.180775737,HDX
PHARMACIE BOULEVARD DJASSN,pharmacy,,,,,,Benin,2.605739949,6.477728521,HDX
Pharmacie HOUNCHEDE,pharmacy,,,,,,Benin,2.463666942,6.381984136,HDX
Mahounon,clinic,ONG,,,,,Benin,2.042886099,7.17365355,HDX
Pharmacie Akogbato,pharmacy,,,,,,Benin,2.358385041,6.357749037,HDX
Laboratoire d'Ecologie AppliquÃÂ©e,,,,,,,Benin,2.339269022,6.41539348,HDX
Clinique Val de GrÃÂ¢ce de Cotonou,clinic,Docteur,,,Cotonou,,Benin,2.378267838,6.38214708,HDX
Dr Richardier,dentist,,,,,,Benin,2.418232752,6.355965535,HDX
Cabinet MÃÂ©dical ONG-SADO-Benin,doctors,,,,,,Benin,2.334894842,6.532603835,HDX
Clinic Sedami,clinic,,,,,,Benin,1.996220272,7.198859022,HDX
MaternitÃÂ© de HONVIE,doctors,,,,,,Benin,2.652518848,6.518477562,HDX
Cabinet dentaire ÃÂ«Ã¢â¬Â¯SmileÃ¢â¬Â¯ÃÂ»,dentist,,,,,,Benin,2.343334077,6.407595041,HDX
ESPOIR KO-DOGBA,clinic,,,,,,Benin,2.680402255,6.606924578,HDX
Centre de santÃÂ© de Ouedo,doctors,,,,,,Benin,2.256489933,6.457044917,HDX
Centre de santÃÂ© Al FayÃÂ§al,doctors,,,,,,Benin,2.435413893,6.367602131,HDX
ONG NONVI NONVI,clinic,,,,,,Benin,2.674707674,6.586325045,HDX
Pharmacie Sainte Famile,pharmacy,,,,,,Benin,2.374653058,6.388362094,HDX
Banque de sang,social_facility,,,,,,Benin,2.613993861,6.474284145,HDX
Les Anges,pharmacy,,,,,,Benin,2.551370986,6.583657337,HDX
Centre de santÃÂ© Ahomey Lopko,doctors,,,,,,Benin,2.404274536,6.583475952,HDX
Centre de santÃÂ© de Houedo-Aguekon,doctors,,,,,,Benin,2.457584866,6.498213892,HDX
Pharmacie L'angÃÂ©lus,pharmacy,,,,,,Benin,2.339863382,6.452478373,HDX
CS TANGANDJI,hospital,,,,,,Benin,1.851932095,7.236180955,HDX
Pharmacie Le Schilo,pharmacy,,,,,,Benin,2.330158563,6.430306898,HDX
Pharmacie Bwendora,pharmacy,,,,,,Benin,2.677495243,10.24154788,HDX
Pharmacie Gninin carrefour,pharmacy,,,,,,Benin,2.354942175,6.499824894,HDX
ONG OASH,doctors,,,,,,Benin,2.363803858,6.497219128,HDX
Pharmacie ChÃÂ¢teau dÃ¢â¬â¢eau,pharmacy,,,,,,Benin,2.35616434,6.457784536,HDX
Centre de santÃÂ© de la commune dÃ¢â¬â¢Abomey-Calavi,doctors,,,,,,Benin,2.353344249,6.448402756,HDX
alafia loola,clinic,,,,,,Benin,2.753308133,6.672949751,HDX
Centre mÃÂ©dical St Jean Maria-Gleta,doctors,,,,,,Benin,2.301596642,6.417181675,HDX
Centre de santÃÂ© public de Maria Gleta,doctors,,,,,,Benin,2.301841142,6.427741784,HDX
